Figwheel: focusing on build-ids (app)
[0mCompiling "resources/public/js/app.js" from ["src/cljs" "env/dev/cljs"]...
[32mSuccessfully compiled "resources/public/js/app.js" in 0.312 seconds.[0m
notifying browser that file changed:  resources/public/js/app.js
notifying browser that file changed:  resources/public/js/out/goog/deps.js
notifying browser that file changed:  /metime/components/utils.js
notifying browser that file changed:  /metime/components/employee.js
notifying browser that file changed:  /metime/components/top_nav_bar.js
notifying browser that file changed:  /metime/core.js
notifying browser that file changed:  /metime/dev.js
[0mCompiling "resources/public/js/app.js" from ["src/cljs" "env/dev/cljs"]...
WARNING: Use of undeclared Var metime.core/main-panel at line 131 src/cljs/metime/core.cljs
[32mSuccessfully compiled "resources/public/js/app.js" in 0.53 seconds.[0m
notifying browser that file changed:  /metime/core.js
notifying browser that file changed:  /metime/dev.js
Figwheel: focusing on build-ids (app)
[0mCompiling "resources/public/js/app.js" from ["src/cljs" "env/dev/cljs"]...
[31mCompiling "resources/public/js/app.js" failed.[0m
[31mclojure.lang.ExceptionInfo: [39m[31mfailed compiling file:env/dev/cljs/metime/dev.cljs[39m
[35m                core.clj:4403 clojure.core/ex-info[39m
[32m            compiler.clj:1054 cljs.compiler/compile-file[fn][39m
[32m            compiler.clj:1034 cljs.compiler/compile-file[39m
[32m            compiler.clj:1084 cljs.compiler/compile-root[39m
[32m              closure.clj:350 cljs.closure/compile-dir[39m
[32m              closure.clj:390 cljs.closure/eval8714[fn][39m
[32m              closure.clj:298 cljs.closure/eval8650[fn][39m
[32m              closure.clj:404 cljs.closure/eval8701[fn][39m
[32m              closure.clj:298 cljs.closure/eval8650[fn][39m
[32m                  core.clj:18 clojurescript-build.core.CompilableSourcePaths/fn[39m
[35m                core.clj:2557 clojure.core/map[fn][39m
[36m              LazySeq.java:40 clojure.lang.LazySeq.sval[39m
[36m              LazySeq.java:49 clojure.lang.LazySeq.seq[39m
[36m                  RT.java:484 clojure.lang.RT.seq[39m
[35m                 core.clj:133 clojure.core/seq[39m
[35m                 core.clj:624 clojure.core/apply[39m
[35m                core.clj:2586 clojure.core/mapcat[39m
[36m              RestFn.java:423 clojure.lang.RestFn.invoke[39m
[32m                  core.clj:18 clojurescript-build.core/clojurescript-build.core.CompilableSourcePaths[39m
[32m             closure.clj:1087 cljs.closure/build[39m
[32m                 core.clj:150 clojurescript-build.core/build-source-paths*[39m
[32m          auto_builder.clj:59 figwheel-sidecar.auto-builder/warning[fn][39m
[32m                  auto.clj:55 clojurescript-build.auto/time-build[fn][39m
[32m                  auto.clj:64 clojurescript-build.auto/after[fn][39m
[32m                  auto.clj:64 clojurescript-build.auto/after[fn][39m
[32m                  auto.clj:64 clojurescript-build.auto/after[fn][39m
[32m                  auto.clj:71 clojurescript-build.auto/error[fn][39m
[32m                  auto.clj:60 clojurescript-build.auto/before[fn][39m
[32m                 auto.clj:103 clojurescript-build.auto/make-conditional-builder[fn][39m
[35m                core.clj:6353 clojure.core/mapv[fn][39m
[36m           ArrayChunk.java:58 clojure.lang.ArrayChunk.reduce[39m
[35m             protocols.clj:98 clojure.core.protocols/fn[39m
[35m             protocols.clj:19 clojure.core.protocols/fn[fn][39m
[35m             protocols.clj:31 clojure.core.protocols/seq-reduce[39m
[35m             protocols.clj:60 clojure.core.protocols/fn[39m
[35m             protocols.clj:13 clojure.core.protocols/fn[fn][39m
[35m                core.clj:6289 clojure.core/reduce[39m
[35m                core.clj:6353 clojure.core/mapv[39m
[32m                 auto.clj:184 clojurescript-build.auto/autobuild*[fn][39m
[32m                 auto.clj:177 clojurescript-build.auto/autobuild*[fn][39m
[35m           ioc_macros.clj:940 clojure.core.async.impl.ioc-macros/run-state-machine[39m
[35m           ioc_macros.clj:944 clojure.core.async.impl.ioc-macros/run-state-machine-wrapped[39m
[35m                async.clj:362 clojure.core.async/ioc-alts![fn][39m
[35m                async.clj:231 clojure.core.async/do-alts[fn][39m
[35m             channels.clj:262 clojure.core.async.impl.channels.ManyToManyChannel/fn[39m
[36m                  AFn.java:22 clojure.lang.AFn.run[39m
[34m ThreadPoolExecutor.java:1145 java.util.concurrent.ThreadPoolExecutor.runWorker[39m
[34m  ThreadPoolExecutor.java:615 java.util.concurrent.ThreadPoolExecutor$Worker.run[39m
[34m              Thread.java:744 java.lang.Thread.run[39m
[31mCaused by: [39m[31mclojure.lang.ExceptionInfo: [39m[31mNo such namespace: figwheel.client at line 1 env/dev/cljs/metime/dev.cljs[39m
[35m                core.clj:4403 clojure.core/ex-info[39m
[32m             analyzer.clj:305 cljs.analyzer/error[39m
[32m             analyzer.clj:302 cljs.analyzer/error[39m
[32m            analyzer.clj:1116 cljs.analyzer/analyze-deps[39m
[32m            analyzer.clj:1330 cljs.analyzer/eval1543[fn][39m
[36m             MultiFn.java:249 clojure.lang.MultiFn.invoke[39m
[32m            analyzer.clj:1665 cljs.analyzer/analyze-seq[39m
[32m            analyzer.clj:1755 cljs.analyzer/analyze[fn][39m
[32m            analyzer.clj:1748 cljs.analyzer/analyze[39m
[32m            analyzer.clj:1743 cljs.analyzer/analyze[39m
[32m            analyzer.clj:1941 cljs.analyzer/analyze-file[fn][39m
[32m            analyzer.clj:1937 cljs.analyzer/analyze-file[39m
[32m            compiler.clj:1051 cljs.compiler/compile-file[fn][39m
[32m             compiler.clj:907 cljs.compiler/with-core-cljs[39m
[32m            compiler.clj:1051 cljs.compiler/compile-file[fn][39m
